Employee_ID,Age,Salary,Email,Phone,Hire_Date,Performance_Score,Weekly_Hours,Department_Code
E001,28,50000,[email],555-0101,2020-01-15,85,40,IT
E002,-5,-10000,invalid_email,123,2025-12-31,-10,-5,INVALID123
E003,35,60000,sarah@,555-0103,1850-01-01,92,42,HR
E004,200,55000,@email.com,12345678901234,2023-02-30,150,168,FIN
E005,42,-5000,mike.email.com,555-0105,2020-13-01,78,38,XXXXXX
E006,999,0,emma@email,abc-defg,2019-06-31,-25,-10,MKT
E007,31,75000,david@@email.com,555-0107,2021-00-15,88,45,###
E008,150,1000000000,lisa@.com,11111111111,9999-99-99,200,200,OPS
E009,29,48000,[email],555-0109,2020-04-31,95,41,!!!
E010,-10,52000,jennifer@,000-0000,2019-02-29,-5,-8,IT
E011,33,58000,[email],555-0111,2020-07-15,82,39,HR
E012,250,-20000,no_at_sign.com,99,3000-01-01,120,175,999
E013,27,62000,[email],555-0113,1900-01-01,89,43,FIN
E014,0,100,@@@,PHONE,2023-06-31,-15,-15,UNKNOWN
E015,38,54000,[email],555-0115,2021-11-31,91,37,MKT
E016,-25,999999999,[email],1234567890123456,2020-09-31,175,190,N/A
E017,44,51000,richard@,555-0117,2019-04-31,84,44,IT
E018,180,-15000,.com,555-,1800-01-01,-30,-20,DEPT
E019,36,56000,[email],555-0119,2022-02-30,87,40,HR
E020,300,0,thomas@@email,---,2020-15-01,250,250,---
E021,30,59000,[email],555-0121,2021-05-15,93,42,FIN
E022,45,63000,[email],555-0122,2020-08-20,86,41,IT
E023,-1,-30000,email@,1,1500-01-01,-20,-25,ERROR
E024,220,500000000,@email.com,9999999999999,2023-13-13,180,180,XXXX
E025,34,57000,[email],555-0125,2020-06-15,90,39,MKT
